Ticker,Name
NVDL,GraniteShares 2x Long NVDA Dail
FIXD,First Trust TCW Opportunistic F
ISTB,iShares Core 1-5 Year USD Bond 
BSCQ,Invesco BulletShares 2026 Corpo
BSCP,Invesco BulletShares 2025 Corpo
FV,First Trust Dorsey Wright Focus
QTEC,First Trust NASDAQ-100-Technolo
KBWB,Invesco KBW Bank ETF
SKYY,First Trust Cloud Computing ETF
TSLL,Direxion Daily TSLA Bull 2X Sha
AIRR,First Trust RBA American Indust
VNQI,Vanguard Global ex-U.S. Real Es
XT,iShares Exponential Technologie
AIQ,Global X Artificial Intelligenc
ANGL,VanEck Fallen Angel High Yield 
BSCR,Invesco BulletShares 2027 Corpo
TDIV,First Trust NASDAQ Technology D
ETHA,iShares Ethereum Trust - iShare
VFLO,VictoryShares Free Cash Flow ET
BOTZ,Global X Robotics & Artificial 
USMC,Principal U.S. Mega-Cap ETF
EUFN,iShares MSCI Europe Financials 
AAXJ,iShares MSCI All Country Asia e
PRFZ,Invesco RAFI US 1500 Small-Mid 
BSCS,Invesco BulletShares 2028 Corpo
FTGC,First Trust Global Tactical Com
FTSL,First Trust Senior Loan Fund
UITB,VictoryShares Core Intermediate
USCL,iShares Climate Conscious & Tra
IBTF,iShares iBonds Dec 2025 Term Tr
SLQD,iShares 0-5 Year Investment Gra
SQQQ,ProShares UltraPro Short QQQ
GRID,First Trust NASDAQ Clean Edge S
PHO,Invesco Water Resources ETF
FALN,iShares Fallen Angels USD Bond 
VXUS,Vanguard Total International St
BND,Vanguard Total Bond Market ETF
QQQ,"Invesco QQQ Trust, Series 1"
BNDX,Vanguard Total International Bo
VTIP,Vanguard Short-Term Inflation-P
TLT,iShares 20+ Year Treasury Bond 
VCIT,Vanguard Intermediate-Term Corp
IBIT,iShares Bitcoin Trust ETF
QQQM,Invesco NASDAQ 100 ETF
VCSH,Vanguard Short-Term Corporate B
IXUS,iShares Core MSCI Total Interna
VGIT,Vanguard Intermediate-Term Trea
MBB,iShares MBS ETF
VONG,Vanguard Russell 1000 Growth ET
IEF,iShares 7-10 Year Treasury Bond
IUSB,iShares Core Total USD Bond Mar
VGSH,Vanguard Short-Term Treasury ET
JEPQ,JPMorgan Nasdaq Equity Premium 
SHY,iShares 1-3 Year Treasury Bond 
TQQQ,ProShares UltraPro QQQ
VMBS,Vanguard Mortgage-Backed Securi
IGSB,iShares 1-5 Year Investment Gra
SMH,VanEck Semiconductor ETF
IUSG,iShares Core S&P U.S. Growth ET
DVY,iShares Select Dividend ETF
IUSV,iShares Core S&P U.S. Value ETF
SHV,iShares Short Treasury Bond ETF
ACWI,iShares MSCI ACWI ETF
IEI,iShares 3-7 Year Treasury Bond 
VCLT,Vanguard Long-Term Corporate Bo
DGRW,WisdomTree U.S. Quality Dividen
IGIB,iShares 5-10 Year Investment Gr
EMXC,iShares MSCI Emerging Markets e
PFF,iShares Preferred and Income Se
VGLT,Vanguard Long-Term Treasury ETF
EMB,iShares J.P. Morgan USD Emergin
RDVY,First Trust Rising Dividend Ach
ESGU,iShares ESG Aware MSCI USA ETF
VONV,Vanguard Russell 1000 Value ETF
USIG,iShares Broad USD Investment Gr
SOXX,iShares Semiconductor ETF
VTWO,Vanguard Russell 2000 ETF
VYMI,Vanguard International High Div
ESGD,iShares ESG Aware MSCI EAFE ETF
FTCS,First Trust Capital Strength ET
QYLD,Global X NASDAQ 100 Covered Cal
SCZ,iShares MSCI EAFE Small-Cap ETF
SDVY,First Trust SMID Cap Rising Div
CIBR,First Trust NASDAQ Cybersecurit
VONE,Vanguard Russell 1000 ETF
VIGI,Vanguard International Dividend
ONEQ,Fidelity Nasdaq Composite Index
JGLO,JPMorgan Global Select Equity E
IBB,iShares Biotechnology ETF
IJT,iShares S&P SmallCap 600 Growth
FTSM,First Trust Enhanced Short Matu
MCHI,iShares MSCI China ETF
IGF,iShares Global Infrastructure E
VWOB,Vanguard Emerging Markets Gover
ACWX,iShares MSCI ACWI ex U.S. ETF
TBIL,US Treasury 3 Month Bill ETF
LMBS,First Trust Low Duration Opport
PDBC,Invesco Optimum Yield Diversifi
VTHR,Vanguard Russell 3000 ETF
ESGE,iShares ESG Aware MSCI EM ETF
NVDL,GraniteShares 2x Long NVDA Dail
FIXD,First Trust TCW Opportunistic F
ISTB,iShares Core 1-5 Year USD Bond 
BSCQ,Invesco BulletShares 2026 Corpo
BSCP,Invesco BulletShares 2025 Corpo
FV,First Trust Dorsey Wright Focus
QTEC,First Trust NASDAQ-100-Technolo
KBWB,Invesco KBW Bank ETF
SKYY,First Trust Cloud Computing ETF
TSLL,Direxion Daily TSLA Bull 2X Sha
AIRR,First Trust RBA American Indust
VNQI,Vanguard Global ex-U.S. Real Es
XT,iShares Exponential Technologie
AIQ,Global X Artificial Intelligenc
ANGL,VanEck Fallen Angel High Yield 
BSCR,Invesco BulletShares 2027 Corpo
TDIV,First Trust NASDAQ Technology D
ETHA,iShares Ethereum Trust - iShare
VFLO,VictoryShares Free Cash Flow ET
BOTZ,Global X Robotics & Artificial 
USMC,Principal U.S. Mega-Cap ETF
EUFN,iShares MSCI Europe Financials 
AAXJ,iShares MSCI All Country Asia e
PRFZ,Invesco RAFI US 1500 Small-Mid 
BSCS,Invesco BulletShares 2028 Corpo
FTGC,First Trust Global Tactical Com
FTSL,First Trust Senior Loan Fund
UITB,VictoryShares Core Intermediate
USCL,iShares Climate Conscious & Tra
IBTF,iShares iBonds Dec 2025 Term Tr
SLQD,iShares 0-5 Year Investment Gra
SQQQ,ProShares UltraPro Short QQQ
GRID,First Trust NASDAQ Clean Edge S
PHO,Invesco Water Resources ETF
FALN,iShares Fallen Angels USD Bond 
VXUS,Vanguard Total International St
BND,Vanguard Total Bond Market ETF
QQQ,"Invesco QQQ Trust, Series 1"
BNDX,Vanguard Total International Bo
VTIP,Vanguard Short-Term Inflation-P
TLT,iShares 20+ Year Treasury Bond 
VCIT,Vanguard Intermediate-Term Corp
IBIT,iShares Bitcoin Trust ETF
QQQM,Invesco NASDAQ 100 ETF
VCSH,Vanguard Short-Term Corporate B
IXUS,iShares Core MSCI Total Interna
VGIT,Vanguard Intermediate-Term Trea
MBB,iShares MBS ETF
VONG,Vanguard Russell 1000 Growth ET
IEF,iShares 7-10 Year Treasury Bond
IUSB,iShares Core Total USD Bond Mar
VGSH,Vanguard Short-Term Treasury ET
JEPQ,JPMorgan Nasdaq Equity Premium 
SHY,iShares 1-3 Year Treasury Bond 
TQQQ,ProShares UltraPro QQQ
VMBS,Vanguard Mortgage-Backed Securi
IGSB,iShares 1-5 Year Investment Gra
SMH,VanEck Semiconductor ETF
IUSG,iShares Core S&P U.S. Growth ET
DVY,iShares Select Dividend ETF
IUSV,iShares Core S&P U.S. Value ETF
SHV,iShares Short Treasury Bond ETF
ACWI,iShares MSCI ACWI ETF
IEI,iShares 3-7 Year Treasury Bond 
VCLT,Vanguard Long-Term Corporate Bo
DGRW,WisdomTree U.S. Quality Dividen
IGIB,iShares 5-10 Year Investment Gr
EMXC,iShares MSCI Emerging Markets e
PFF,iShares Preferred and Income Se
VGLT,Vanguard Long-Term Treasury ETF
EMB,iShares J.P. Morgan USD Emergin
RDVY,First Trust Rising Dividend Ach
ESGU,iShares ESG Aware MSCI USA ETF
VONV,Vanguard Russell 1000 Value ETF
USIG,iShares Broad USD Investment Gr
SOXX,iShares Semiconductor ETF
VTWO,Vanguard Russell 2000 ETF
VYMI,Vanguard International High Div
ESGD,iShares ESG Aware MSCI EAFE ETF
FTCS,First Trust Capital Strength ET
QYLD,Global X NASDAQ 100 Covered Cal
SCZ,iShares MSCI EAFE Small-Cap ETF
SDVY,First Trust SMID Cap Rising Div
CIBR,First Trust NASDAQ Cybersecurit
VONE,Vanguard Russell 1000 ETF
VIGI,Vanguard International Dividend
ONEQ,Fidelity Nasdaq Composite Index
JGLO,JPMorgan Global Select Equity E
IBB,iShares Biotechnology ETF
IJT,iShares S&P SmallCap 600 Growth
FTSM,First Trust Enhanced Short Matu
MCHI,iShares MSCI China ETF
IGF,iShares Global Infrastructure E
VWOB,Vanguard Emerging Markets Gover
ACWX,iShares MSCI ACWI ex U.S. ETF
TBIL,US Treasury 3 Month Bill ETF
LMBS,First Trust Low Duration Opport
PDBC,Invesco Optimum Yield Diversifi
VTHR,Vanguard Russell 3000 ETF
ESGE,iShares ESG Aware MSCI EM ETF
NVDL,GraniteShares 2x Long NVDA Dail
FIXD,First Trust TCW Opportunistic F
ISTB,iShares Core 1-5 Year USD Bond 
BSCQ,Invesco BulletShares 2026 Corpo
BSCP,Invesco BulletShares 2025 Corpo
FV,First Trust Dorsey Wright Focus
QTEC,First Trust NASDAQ-100-Technolo
KBWB,Invesco KBW Bank ETF
SKYY,First Trust Cloud Computing ETF
TSLL,Direxion Daily TSLA Bull 2X Sha
AIRR,First Trust RBA American Indust
VNQI,Vanguard Global ex-U.S. Real Es
XT,iShares Exponential Technologie
AIQ,Global X Artificial Intelligenc
ANGL,VanEck Fallen Angel High Yield 
BSCR,Invesco BulletShares 2027 Corpo
TDIV,First Trust NASDAQ Technology D
ETHA,iShares Ethereum Trust - iShare
VFLO,VictoryShares Free Cash Flow ET
BOTZ,Global X Robotics & Artificial 
USMC,Principal U.S. Mega-Cap ETF
EUFN,iShares MSCI Europe Financials 
AAXJ,iShares MSCI All Country Asia e
PRFZ,Invesco RAFI US 1500 Small-Mid 
BSCS,Invesco BulletShares 2028 Corpo
FTGC,First Trust Global Tactical Com
FTSL,First Trust Senior Loan Fund
UITB,VictoryShares Core Intermediate
USCL,iShares Climate Conscious & Tra
IBTF,iShares iBonds Dec 2025 Term Tr
SLQD,iShares 0-5 Year Investment Gra
SQQQ,ProShares UltraPro Short QQQ
GRID,First Trust NASDAQ Clean Edge S
PHO,Invesco Water Resources ETF
FALN,iShares Fallen Angels USD Bond 
VXUS,Vanguard Total International St
BND,Vanguard Total Bond Market ETF
QQQ,"Invesco QQQ Trust, Series 1"
BNDX,Vanguard Total International Bo
VTIP,Vanguard Short-Term Inflation-P
TLT,iShares 20+ Year Treasury Bond 
VCIT,Vanguard Intermediate-Term Corp
IBIT,iShares Bitcoin Trust ETF
QQQM,Invesco NASDAQ 100 ETF
VCSH,Vanguard Short-Term Corporate B
IXUS,iShares Core MSCI Total Interna
VGIT,Vanguard Intermediate-Term Trea
MBB,iShares MBS ETF
VONG,Vanguard Russell 1000 Growth ET
IEF,iShares 7-10 Year Treasury Bond
IUSB,iShares Core Total USD Bond Mar
VGSH,Vanguard Short-Term Treasury ET
JEPQ,JPMorgan Nasdaq Equity Premium 
SHY,iShares 1-3 Year Treasury Bond 
TQQQ,ProShares UltraPro QQQ
VMBS,Vanguard Mortgage-Backed Securi
IGSB,iShares 1-5 Year Investment Gra
SMH,VanEck Semiconductor ETF
IUSG,iShares Core S&P U.S. Growth ET
DVY,iShares Select Dividend ETF
IUSV,iShares Core S&P U.S. Value ETF
SHV,iShares Short Treasury Bond ETF
ACWI,iShares MSCI ACWI ETF
IEI,iShares 3-7 Year Treasury Bond 
VCLT,Vanguard Long-Term Corporate Bo
DGRW,WisdomTree U.S. Quality Dividen
IGIB,iShares 5-10 Year Investment Gr
EMXC,iShares MSCI Emerging Markets e
PFF,iShares Preferred and Income Se
VGLT,Vanguard Long-Term Treasury ETF
EMB,iShares J.P. Morgan USD Emergin
RDVY,First Trust Rising Dividend Ach
ESGU,iShares ESG Aware MSCI USA ETF
VONV,Vanguard Russell 1000 Value ETF
USIG,iShares Broad USD Investment Gr
SOXX,iShares Semiconductor ETF
VTWO,Vanguard Russell 2000 ETF
VYMI,Vanguard International High Div
ESGD,iShares ESG Aware MSCI EAFE ETF
FTCS,First Trust Capital Strength ET
QYLD,Global X NASDAQ 100 Covered Cal
SCZ,iShares MSCI EAFE Small-Cap ETF
SDVY,First Trust SMID Cap Rising Div
CIBR,First Trust NASDAQ Cybersecurit
VONE,Vanguard Russell 1000 ETF
VIGI,Vanguard International Dividend
ONEQ,Fidelity Nasdaq Composite Index
JGLO,JPMorgan Global Select Equity E
IBB,iShares Biotechnology ETF
IJT,iShares S&P SmallCap 600 Growth
FTSM,First Trust Enhanced Short Matu
MCHI,iShares MSCI China ETF
IGF,iShares Global Infrastructure E
VWOB,Vanguard Emerging Markets Gover
ACWX,iShares MSCI ACWI ex U.S. ETF
TBIL,US Treasury 3 Month Bill ETF
LMBS,First Trust Low Duration Opport
PDBC,Invesco Optimum Yield Diversifi
VTHR,Vanguard Russell 3000 ETF
ESGE,iShares ESG Aware MSCI EM ETF
NVDL,GraniteShares 2x Long NVDA Dail
FIXD,First Trust TCW Opportunistic F
ISTB,iShares Core 1-5 Year USD Bond 
BSCQ,Invesco BulletShares 2026 Corpo
BSCP,Invesco BulletShares 2025 Corpo
FV,First Trust Dorsey Wright Focus
QTEC,First Trust NASDAQ-100-Technolo
KBWB,Invesco KBW Bank ETF
SKYY,First Trust Cloud Computing ETF
TSLL,Direxion Daily TSLA Bull 2X Sha
AIRR,First Trust RBA American Indust
VNQI,Vanguard Global ex-U.S. Real Es
XT,iShares Exponential Technologie
AIQ,Global X Artificial Intelligenc
ANGL,VanEck Fallen Angel High Yield 
BSCR,Invesco BulletShares 2027 Corpo
TDIV,First Trust NASDAQ Technology D
ETHA,iShares Ethereum Trust - iShare
VFLO,VictoryShares Free Cash Flow ET
BOTZ,Global X Robotics & Artificial 
USMC,Principal U.S. Mega-Cap ETF
EUFN,iShares MSCI Europe Financials 
AAXJ,iShares MSCI All Country Asia e
PRFZ,Invesco RAFI US 1500 Small-Mid 
BSCS,Invesco BulletShares 2028 Corpo
FTGC,First Trust Global Tactical Com
FTSL,First Trust Senior Loan Fund
UITB,VictoryShares Core Intermediate
USCL,iShares Climate Conscious & Tra
IBTF,iShares iBonds Dec 2025 Term Tr
SLQD,iShares 0-5 Year Investment Gra
SQQQ,ProShares UltraPro Short QQQ
GRID,First Trust NASDAQ Clean Edge S
PHO,Invesco Water Resources ETF
FALN,iShares Fallen Angels USD Bond 
